,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
2024-11-01 00:00:00,1.1131730370990764,0.5539620104177739,0.9012932987307972,0.17414038266782064,2.4280718184667838,0.8484971187989064,0.9220592535946692,0.2873743582983078,0.5768233882749603,0.952008905634257,0.25005599623440333,-0.6436931943104536,1.1027591866454007,-1.1265550772779267,1.4931386265955777,-0.8436688264363243,0.08548717685751701,-0.24600428489347667,-1.314823902375888,0.143952781884383,1.1822129109695936,0.2865104644450286,-0.6989028241553378,1.8603160544212645,-0.5755802521596275,-1.010705216034909
2024-11-01 01:00:00,0.8246606622792854,-1.0066069128428636,-0.3622581939514821,1.770726728824502,-0.0867174015800725,0.8476898778394252,0.7078130082730586,-0.41305215927575517,1.345395936661552,0.33072600260289736,-0.3122792151441754,0.5352514509356232,0.6210842012527087,-0.03754080723458319,1.7706380921845062,0.8162812929692433,-0.2355134532052713,-1.4371485794031458,0.19652452082389602,0.9927729311557575,0.32564731498040417,-0.9754625188538402,-0.736662754826426,-0.4613046004841349,-0.8169898214262182,-0.33183440163473105
2024-11-01 02:00:00,-1.1049232733288064,-1.155134564497666,-0.04553981820139561,-1.883763828242514,-1.1428195020701843,-3.2653613572301103,0.461683314270055,-0.044812335595973585,0.4518374871779396,0.4502673731618699,0.02193191652784263,0.5868060950987222,-1.7653977361145512,-0.4161116456771164,-0.5808272582306606,0.25498633085732786,-0.36831004009631735,-0.159820714372934,-0.5921700321796154,0.3384515630671917,-0.29445592689706723,-0.09863839747038519,0.10926016495031789,-0.2569079245768581,1.0819301822360332,-1.5905376084001521
2024-11-01 03:00:00,1.473690988356883,-0.3374940221687738,0.9568449588548871,0.4162696438664299,-0.9849959607726824,-1.3413057340230279,0.09662002907103245,1.7527845176504862,-1.095375032037656,-1.4710712867385405,-0.2989865588019434,-0.7875557231389537,1.4821778666817382,-1.2554501708941956,-1.5728747030657277,-0.055656728319348876,-0.5403028180018445,-1.2924956002488932,-0.9060257387152816,0.36854384752423264,-1.29188732408237,1.5113147181213809,0.30128494298382313,0.6559147638366291,0.16584275456580766,-1.401681051626061
2024-11-01 04:00:00,-1.0439041959616835,-0.823277866800909,2.3606421365260473,-1.6333373704052314,0.675518068833941,-0.32109934304188736,-0.827355139546951,0.5499409454249641,-1.731206848428195,-0.6573641513139218,0.07537468030059581,-0.9697415009617263,0.31105850126264106,1.3607137931711004,0.4139260951563363,-0.7356231796244629,-0.2692151170729763,0.35881109251306187,-1.6095831542152421,-0.3080094373384196,-0.06519617579053441,0.8582172146967394,1.0355805175912167,0.33649142087114664,-0.05334658508320228,-1.389044004713337
2024-11-01 05:00:00,-0.7546370297678768,1.106793918059884,-0.051426463501156185,-0.04817360843709225,-1.04155267588365,0.2673408710202636,-1.857082614933361,1.1670371190497193,0.5423026038282921,0.7337614942404486,-0.6580456411731678,0.7141685531267684,2.3243405683036324,-1.0081768006246512,0.19306088087652967,-0.9199728444035761,-1.0735461845786833,0.06490520780039813,0.8445198696770349,-0.06416023157732839,0.675164349499537,-0.7206418441583888,-0.9273841993871906,0.30781662106174984,0.7733767515700259,0.5784755494639091
2024-11-01 06:00:00,0.9168005751463637,0.37674688316491933,0.6692486646161617,0.30591111523882963,-0.24367596120346646,-1.6559137539974904,-0.2998567525906074,-1.2942066334955173,0.44160642798914185,0.757779625703197,0.43888621316829923,1.2772292458924113,1.0944454608070469,-1.404545138140525,-0.55811520900143,-1.1235552747099504,-0.12979709856559285,0.16072269139592157,-0.06903224339429359,0.7148755792918001,0.7586984674906676,0.06718407319667116,-0.2473304868986874,-0.7864219101043238,-0.36104044346827585,-0.8656489443740527
2024-11-01 07:00:00,-0.7709058152462629,-0.824405529587278,-0.7286966690159418,-0.8702360091898286,-0.20821006112137994,-0.41038793952188685,1.2652969685476527,-0.895469258089191,0.4375446404513451,0.0847963141183472,-1.4057589795089693,0.3129991427922362,-0.7099750546048575,-1.8221159958681303,-0.827374103204847,-0.532165626204474,-0.5767925078454097,-0.29505586706882025,0.17783130272338157,0.33543974880866134,1.4538568165348198,-0.08047441635290052,-0.06776308126462602,-0.7175657731713001,0.5663956760035872,0.20942989583555502
2024-11-01 08:00:00,1.978581114577561,0.34355775479204403,2.2106760549753206,-0.6071795018823363,0.9919700149310897,0.3381043420864761,1.7532894998381154,0.5428370461673255,0.006589469007968408,1.2163779472650411,-0.4345887130570523,1.032818356219764,0.6645144406241892,1.6472748002260595,-0.11717279897799987,-0.22755463178716867,1.2770657329652173,-1.2678068536038247,-0.2070902184539719,-1.7591203850614412,0.4642077710392763,-0.786746671842794,-0.18709181126107904,0.6326292386415302,-1.9756495338295028,-1.5063613368607451
2024-11-01 09:00:00,0.1623266019225661,-0.0784481000014975,1.7348343917931475,-0.8325079530576477,-1.1244060749719877,-1.0467406488975732,-3.768508728977856,-0.9999606308950214,-0.6378732286607011,-0.23234448621568585,-0.15934211880136173,0.8579621323782887,-0.5408190617835873,2.8908895467411475,-0.18884031106856977,1.5405785166483508,0.32058668079689095,-1.2309605924024511,-1.6056839094673805,0.9175677069674762,-0.6324886391879663,-0.5476692824695422,0.672631976842152,0.618460380259912,-0.26271654069914746,-1.2540421111375306
2024-11-01 10:00:00,-0.02954958535367732,1.6356722502850258,-1.7520785321748504,-0.36073464953238876,-1.3285512948412483,1.3189268306128694,1.006211529499855,1.081926149799907,-0.5218114932475114,0.6654739240968448,0.5047140808894376,1.336359266925279,-0.3980849172609479,-0.6425022782460448,-1.134590127155922,-1.0478245857303188,-0.8427174840749284,-1.1009052168366795,0.22278210272877663,-0.666330640577247,1.6152248952654003,0.8453071856858028,-1.3547247513910743,2.4017386096084885,-0.6147854644821757,0.32345170448931615
2024-11-01 11:00:00,-1.2133525023619758,0.21237629955277132,0.5887556276088476,-0.3442874759436845,-0.8520489392554512,-0.5540607792928792,0.8771182763588987,-0.488941375071415,0.05057272126883356,0.3338783734879623,0.14216916256309692,0.12755276221134496,2.3348896126130816,0.2506816590738432,0.23398213243954802,0.9222175634858741,-0.6115978784270806,-0.9149235419180545,-1.2823495901567148,0.6728684141649531,0.39492948500463493,0.5892034574334559,0.7080838258177597,-0.812435044235341,1.0027495255179688,-1.8136003737278346
